ano,sigla_uf,uf,populacao,interpolado
2014,AC,Acre,790101.0,False
2014,AL,Alagoas,3321730.0,False
2014,AM,Amazonas,3873743.0,False
2014,AP,Amapá,750912.0,False
2014,BA,Bahia,15126371.0,False
2014,CE,Ceará,8842791.0,False
2014,DF,Distrito Federal,2852372.0,False
2014,ES,Espírito Santo,3885049.0,False
2014,GO,Goiás,6523222.0,False
2014,MA,Maranhão,6850884.0,False
2014,MG,Minas Gerais,20734097.0,False
2014,MS,Mato Grosso do Sul,2619657.0,False
2014,MT,Mato Grosso,3224357.0,False
2014,PA,Pará,8073924.0,False
2014,PB,Paraíba,3943885.0,False
2014,PE,Pernambuco,9277727.0,False
2014,PI,Piauí,3194718.0,False
2014,PR,Paraná,11081692.0,False
2014,RJ,Rio de Janeiro,16461173.0,False
2014,RN,Rio Grande do Norte,3408510.0,False
2014,RO,Rondônia,1748531.0,False
2014,RR,Roraima,496936.0,False
2014,RS,Rio Grande do Sul,11207274.0,False
2014,SC,Santa Catarina,6727148.0,False
2014,SE,Sergipe,2219574.0,False
2014,SP,São Paulo,44035304.0,False
2014,TO,Tocantins,1496880.0,False
2015,AC,Acre,803513.0,False
2015,AL,Alagoas,3340932.0,False
2015,AM,Amazonas,3938336.0,False
2015,AP,Amapá,766679.0,False
2015,BA,Bahia,15203334.0,False
2015,CE,Ceará,8904459.0,False
2015,DF,Distrito Federal,2914830.0,False
2015,ES,Espírito Santo,3929911.0,False
2015,GO,Goiás,6610681.0,False
2015,MA,Maranhão,6904241.0,False
2015,MG,Minas Gerais,20869101.0,False
2015,MS,Mato Grosso do Sul,2651235.0,False
2015,MT,Mato Grosso,3265486.0,False
2015,PA,Pará,8175113.0,False
2015,PB,Paraíba,3972202.0,False
2015,PE,Pernambuco,9345173.0,False
2015,PI,Piauí,3204028.0,False
2015,PR,Paraná,11163018.0,False
2015,RJ,Rio de Janeiro,16550024.0,False
2015,RN,Rio Grande do Norte,3442175.0,False
2015,RO,Rondônia,1768204.0,False
